Date,Close
8/1/2017,56940
8/2/2017,55750
8/3/2017,58000
8/4/2017,59000
8/7/2017,57500
8/8/2017,57150
8/9/2017,57200
8/10/2017,57200
8/11/2017,56750
8/14/2017,56770
8/15/2017,56780
8/16/2017,56788
8/17/2017,56796
8/18/2017,60296
8/21/2017,59813
8/22/2017,60000
8/23/2017,60000
8/24/2017,60000
8/25/2017,60750
8/29/2017,61250
8/30/2017,60750
8/31/2017,60750
9/1/2017,60750
9/4/2017,60750
9/5/2017,60750
9/6/2017,60850
9/7/2017,60850
9/8/2017,60850
9/11/2017,60850
9/12/2017,60650
9/13/2017,60650
9/14/2017,60650
9/15/2017,61850
9/18/2017,59850
9/19/2017,59844.5
9/20/2017,59339
9/21/2017,59340
9/22/2017,59341
9/25/2017,59342
9/26/2017,59369
9/27/2017,58864
9/28/2017,58865
9/29/2017,59094
10/2/2017,59589
10/3/2017,59651
10/4/2017,58927
10/5/2017,58952
10/6/2017,58533
10/9/2017,59290.5
10/10/2017,59292
10/11/2017,59542.5
10/12/2017,59543.5
10/13/2017,59538
10/16/2017,60039
10/17/2017,60040
10/18/2017,60286
10/19/2017,60282
10/20/2017,61028
10/23/2017,60024
10/24/2017,60520
10/25/2017,60516.5
10/26/2017,60125
10/27/2017,60550
10/30/2017,61160
10/31/2017,60500
11/1/2017,61992
11/2/2017,61370
11/3/2017,60860
11/6/2017,60860
11/7/2017,60855
11/8/2017,60040
11/9/2017,61250
11/10/2017,60750
11/13/2017,60000
11/14/2017,60000
11/15/2017,61000
11/16/2017,61000
11/17/2017,61500
11/20/2017,60750
11/21/2017,61250
11/22/2017,61000
11/23/2017,61750
11/24/2017,63250
11/27/2017,64250
11/28/2017,68800
11/29/2017,66790
11/30/2017,67280
12/1/2017,66775
12/4/2017,68776
12/5/2017,69944
12/6/2017,70099
12/7/2017,69900
12/8/2017,74500
12/11/2017,74750
12/12/2017,72750
12/13/2017,70965
12/14/2017,72205
12/15/2017,72205
12/18/2017,72205
12/19/2017,74205
12/20/2017,74705
12/21/2017,75205
12/22/2017,75205
12/27/2017,75205
12/28/2017,75205
12/29/2017,75205
1/2/2018,75205
1/3/2018,75205
1/4/2018,75170
1/5/2018,75170
1/8/2018,75160
1/9/2018,75160
1/10/2018,75098
1/11/2018,75092
1/12/2018,74947
1/15/2018,77861
1/16/2018,76860
1/17/2018,76860
1/18/2018,76869
1/19/2018,79369.5
1/22/2018,79358
1/23/2018,79362
1/24/2018,79363
1/25/2018,79372.5
1/26/2018,79623
1/29/2018,79613
1/30/2018,79867.5
1/31/2018,79872
2/1/2018,79881.5
2/2/2018,80382
2/5/2018,80379
2/6/2018,80800
2/7/2018,80799
2/8/2018,81298
2/9/2018,81292
2/12/2018,81280.5
2/13/2018,81264
2/14/2018,81013
2/15/2018,81511.5
2/16/2018,81326.5
2/19/2018,81000
2/20/2018,79253
2/21/2018,79503
2/22/2018,80854
2/23/2018,80725
2/26/2018,81390
2/27/2018,80900
2/28/2018,81000
3/1/2018,81000
3/2/2018,79250
3/5/2018,80500
3/6/2018,83020
3/7/2018,83020
3/8/2018,84020
3/9/2018,84020
3/12/2018,84020
3/13/2018,84500
3/14/2018,85500
3/15/2018,87125
3/16/2018,88375
3/19/2018,88605
3/20/2018,89608
3/21/2018,94800
3/22/2018,94300
3/23/2018,94050
3/26/2018,94050
3/27/2018,93300
3/28/2018,93300
3/29/2018,93550
4/3/2018,93050
4/4/2018,89050
4/5/2018,91050
4/6/2018,91250
4/9/2018,91250
4/10/2018,91250
4/11/2018,91250
4/12/2018,92000
4/13/2018,92000
4/16/2018,91250
4/17/2018,92000
4/18/2018,91250
4/19/2018,91250
4/20/2018,91250
4/23/2018,91250
4/24/2018,91250
4/25/2018,88500
4/26/2018,88500
4/27/2018,88500
4/30/2018,88500
5/1/2018,88500
5/2/2018,90000
5/3/2018,88500
5/4/2018,88500
5/8/2018,88500
5/9/2018,88500
5/10/2018,89000
5/11/2018,90500
5/14/2018,91000
5/15/2018,90750
5/16/2018,90750
5/17/2018,90750
5/18/2018,90750
5/21/2018,92000
5/22/2018,92500
5/23/2018,92250
5/24/2018,90750
5/25/2018,90750
5/29/2018,90500
5/30/2018,90500
5/31/2018,90000
6/1/2018,88000
6/4/2018,87750
6/5/2018,86750
6/6/2018,83750
6/7/2018,82000
6/8/2018,82750
6/11/2018,82250
6/12/2018,80750
6/13/2018,81000
6/14/2018,81250
6/15/2018,79750
6/18/2018,80000
6/19/2018,80000
6/20/2018,80250
6/21/2018,80000
6/22/2018,79150
6/25/2018,78750
6/26/2018,77250
6/27/2018,78750
6/28/2018,77250
6/29/2018,77550
7/2/2018,74750
7/3/2018,74750
7/4/2018,71750
7/5/2018,72250
7/6/2018,73000
7/9/2018,73000
7/10/2018,69750
7/11/2018,70250
7/12/2018,70250
7/13/2018,70250
7/16/2018,67750
7/17/2018,69750
7/18/2018,69750
7/19/2018,69750
7/20/2018,69750
7/23/2018,69750
7/24/2018,69750
7/25/2018,69750
7/26/2018,69750
7/27/2018,69750
7/30/2018,69750
7/31/2018,69000
8/1/2018,67000
8/2/2018,66025
8/3/2018,64284
8/6/2018,58743
8/7/2018,55151.5
8/8/2018,61500
8/9/2018,61750
8/10/2018,61650
8/13/2018,63872
8/14/2018,63864
8/15/2018,63855
8/16/2018,63847
8/17/2018,63847
8/20/2018,63814
8/21/2018,63806
8/22/2018,63806
8/23/2018,63806
8/24/2018,63806
8/28/2018,63806
8/29/2018,65056
8/30/2018,65056
8/31/2018,64306
9/3/2018,64306
9/4/2018,64306
9/5/2018,62306
9/6/2018,62306
9/7/2018,61556
9/10/2018,61556
9/11/2018,61556
9/12/2018,62806
9/13/2018,62556
9/14/2018,62556
9/17/2018,62556
9/18/2018,62561.5
9/19/2018,62567
9/20/2018,59583
9/21/2018,61839
9/24/2018,61844
9/25/2018,61849
9/26/2018,61854
9/27/2018,61869
9/28/2018,61874
10/1/2018,57880
10/2/2018,62635.5
10/3/2018,54890.5
10/4/2018,61660.5
10/5/2018,56750
10/8/2018,62492
10/9/2018,62234
10/10/2018,62225.5
10/11/2018,62217
10/12/2018,62208.5
10/15/2018,62200
10/16/2018,62192
10/17/2018,62184
10/18/2018,61176
10/19/2018,60418
10/22/2018,60410
10/23/2018,60402
10/24/2018,60394
10/25/2018,60386
10/26/2018,60377.5
10/29/2018,59619
10/30/2018,59611
10/31/2018,59853
11/1/2018,58094
11/2/2018,58085
11/5/2018,52500
11/6/2018,54505.5
11/7/2018,55000
11/8/2018,55000
11/9/2018,51000
11/12/2018,55000
11/13/2018,55000
11/14/2018,55000
11/15/2018,55000
11/16/2018,55000
11/19/2018,55000
11/20/2018,55000
11/21/2018,55000
11/22/2018,55000
11/23/2018,55000
11/26/2018,55000
11/27/2018,55000
11/28/2018,55000
11/29/2018,55000
11/30/2018,55000
12/3/2018,55000
12/4/2018,55000
12/5/2018,55000
12/6/2018,55000
12/7/2018,55000
12/10/2018,55000
12/11/2018,55000
12/12/2018,55000
12/13/2018,55000
12/14/2018,55000
12/17/2018,58000
12/18/2018,57000
12/19/2018,55000
12/20/2018,55000
12/21/2018,55000
12/24/2018,55000
12/27/2018,55000
12/28/2018,55000
12/31/2018,55000
1/2/2019,47000
1/3/2019,47000
1/4/2019,45000
1/7/2019,44000
1/8/2019,44000
1/9/2019,44000
1/10/2019,45000
1/11/2019,42000
1/14/2019,40000
1/15/2019,45000
1/16/2019,40000
1/17/2019,40000
1/18/2019,38000
1/21/2019,38000
1/22/2019,38000
1/23/2019,38000
1/24/2019,38000
1/25/2019,38000
1/28/2019,38000
1/29/2019,36500
1/30/2019,36000
1/31/2019,34000
2/1/2019,34000
2/4/2019,34000
2/5/2019,33000
2/6/2019,33000
2/7/2019,33000
2/8/2019,33000
2/11/2019,32000
2/12/2019,32000
2/13/2019,32000
2/14/2019,31000
2/15/2019,31000
2/18/2019,31000
2/19/2019,31000
2/20/2019,31000
2/21/2019,31000
2/22/2019,31000
2/25/2019,32000
2/26/2019,32000
2/27/2019,32000
2/28/2019,33000
3/1/2019,33000
3/4/2019,33000
3/5/2019,33000
3/6/2019,33000
3/7/2019,35000
3/8/2019,33000
3/11/2019,32000
3/12/2019,32000
3/13/2019,32000
3/14/2019,31000
3/15/2019,30000
3/18/2019,30000
3/19/2019,31000
3/20/2019,30000
3/21/2019,30000
3/22/2019,30000
3/25/2019,30000
3/26/2019,30000
3/27/2019,30000
3/28/2019,30000
3/29/2019,30000
4/1/2019,30000
4/2/2019,31500
4/3/2019,31500
4/4/2019,31500
4/5/2019,32000
4/8/2019,32000
4/9/2019,33000
4/10/2019,33000
4/11/2019,34500
4/12/2019,34500
4/15/2019,35000
4/16/2019,34500
4/17/2019,35000
4/18/2019,35000
4/23/2019,34500
4/24/2019,34500
4/25/2019,34500
4/26/2019,34500
4/29/2019,34500
4/30/2019,34500
5/1/2019,34500
5/2/2019,34500
5/3/2019,34500
5/7/2019,34500
5/8/2019,34500
5/9/2019,34500
5/10/2019,34500
5/13/2019,34500
5/14/2019,34500
5/15/2019,34500
5/16/2019,34500
5/17/2019,34500
5/20/2019,34500
5/21/2019,34500
5/22/2019,34250
5/23/2019,34250
5/24/2019,33500
5/28/2019,33500
5/29/2019,33500
5/30/2019,33500
5/31/2019,32000
6/3/2019,32000
6/4/2019,32000
6/5/2019,32000
6/6/2019,31000
6/7/2019,28000
6/10/2019,28000
6/11/2019,28000
6/12/2019,28000
6/13/2019,28000
6/14/2019,28000
6/17/2019,28000
6/18/2019,28000
6/19/2019,28000
6/20/2019,28000
6/21/2019,28000
6/24/2019,28000
6/25/2019,28000
6/26/2019,27860
6/27/2019,28720
6/28/2019,28600
7/1/2019,28600
7/2/2019,28600
7/3/2019,28600
7/4/2019,28600
7/5/2019,28600
7/8/2019,28600
7/9/2019,26647
7/10/2019,26650
7/11/2019,26650
7/12/2019,26650
7/15/2019,27584
7/16/2019,27583
7/17/2019,27583
7/18/2019,27592
7/19/2019,27596
7/22/2019,27583
7/23/2019,27583.5
7/24/2019,27584
7/25/2019,27593
7/26/2019,25597
7/29/2019,25584
7/30/2019,25584
7/31/2019,25584
8/1/2019,25593
8/2/2019,25597.5
8/5/2019,25584.5
8/6/2019,27800
8/7/2019,27800
8/8/2019,28013
8/9/2019,28019
8/12/2019,31008
8/13/2019,30010
8/14/2019,30012
8/15/2019,32124.5
8/16/2019,32130
8/19/2019,32117.5
8/20/2019,32119
8/21/2019,32120
8/22/2019,32139
8/23/2019,32145
8/27/2019,32124
8/28/2019,32119
8/29/2019,32143
8/30/2019,32150
9/2/2019,33500
9/3/2019,33500
9/4/2019,34500
9/5/2019,35013
9/6/2019,35014.5
9/9/2019,35005
9/10/2019,34960
9/11/2019,35961
9/12/2019,35975.5
9/13/2019,35977
9/16/2019,35968
9/17/2019,35968.5
9/18/2019,35969
9/19/2019,36481
9/20/2019,36481
9/23/2019,36971
9/24/2019,36971.5
9/25/2019,36977
9/26/2019,36978
9/27/2019,36484
9/30/2019,35474
10/1/2019,35464
10/2/2019,35470
10/3/2019,35481
10/4/2019,34000
10/7/2019,33983.5
10/8/2019,33984
10/9/2019,34734
10/10/2019,35500
10/11/2019,35500
10/14/2019,35483
10/15/2019,35484
10/16/2019,35486
10/17/2019,35500
10/18/2019,35506
10/21/2019,35495
10/22/2019,35497
10/23/2019,35499
10/24/2019,35512
10/25/2019,35500
10/28/2019,35488
10/29/2019,35489.5
10/30/2019,35491
10/31/2019,35504
11/1/2019,35510
11/4/2019,35498
11/5/2019,35500
11/6/2019,35502
11/7/2019,35521
11/8/2019,35521
11/11/2019,35510
11/12/2019,35512
11/13/2019,35514
11/14/2019,35527
11/15/2019,35532.5
11/18/2019,35520.5
11/19/2019,35522
11/20/2019,35522.5
11/21/2019,35535
11/22/2019,35541
11/25/2019,35526
11/26/2019,35533
11/27/2019,35528
11/28/2019,35541
11/29/2019,35297
12/2/2019,35287
12/3/2019,35288
12/4/2019,35288.5
12/5/2019,34300
12/6/2019,34301
12/9/2019,34290.25
12/10/2019,34290
12/11/2019,34290.5
12/12/2019,34302.5
12/13/2019,34302
12/16/2019,34292
12/17/2019,32292
12/18/2019,32292.5
12/19/2019,32304
12/20/2019,32304
12/23/2019,32304.5
12/24/2019,32315.5
12/27/2019,32305
12/30/2019,32300
12/31/2019,32300
1/2/2020,32305
1/3/2020,31806
1/6/2020,31795.5
1/7/2020,31545.5
1/8/2020,31295.5
1/9/2020,32557
1/10/2020,32312.5
1/13/2020,32291
1/14/2020,32296
1/15/2020,32295.5
1/16/2020,32310.5
1/17/2020,31806.5
1/20/2020,31798.5
1/21/2020,31799.5
1/22/2020,32050.5
1/23/2020,32060.5
1/24/2020,32061.5
1/27/2020,32053.5
1/28/2020,32554.5
1/29/2020,32555.5
1/30/2020,32565.5
1/31/2020,34570.5
2/3/2020,34553.5
2/4/2020,34058.5
2/5/2020,34063.5
2/6/2020,34072.5
2/7/2020,34073.5
2/10/2020,33810.5
2/11/2020,33815.5
2/12/2020,33315.5
2/13/2020,33327.5
2/14/2020,33322.5
2/17/2020,33308.5
2/18/2020,33313.5
2/19/2020,33315
2/20/2020,33326.5
2/21/2020,33327.5
2/24/2020,33306
2/25/2020,33311.5
2/26/2020,33066.5
2/27/2020,33077
2/28/2020,33076.5
3/2/2020,33055
3/3/2020,33055
3/4/2020,33055
3/5/2020,33065.5
3/6/2020,33071
3/9/2020,33054.5
3/10/2020,33054
3/11/2020,33054
3/12/2020,31665
3/13/2020,31671
3/16/2020,31655
3/17/2020,29555
3/18/2020,29555
3/19/2020,29566
3/20/2020,29571
3/23/2020,29555
3/24/2020,29555
3/25/2020,29555
3/26/2020,29565.5
3/27/2020,29571
3/30/2020,29555
3/31/2020,29560.5
4/1/2020,29560
4/2/2020,29570.5
4/3/2020,29570.5
4/6/2020,29560
4/7/2020,29560
4/8/2020,29582
4/9/2020,29582
4/14/2020,29559.5
4/15/2020,29558.5
4/16/2020,29567.5
4/17/2020,29567.5
4/20/2020,29559
4/21/2020,29559
4/22/2020,29559
4/23/2020,29568
4/24/2020,29568
4/27/2020,29559
4/28/2020,29559
4/29/2020,29559
4/30/2020,29572
5/1/2020,29568
5/4/2020,29555
5/5/2020,29555.5
5/6/2020,29568
5/7/2020,29568
5/11/2020,29555
5/12/2020,29555
5/13/2020,29555
5/14/2020,29564
5/15/2020,29568.5
5/18/2020,29555
5/19/2020,29557
5/20/2020,29557
5/21/2020,29573
5/22/2020,29579
5/26/2020,29558
5/27/2020,29557
5/28/2020,29568
5/29/2020,29573.25
6/1/2020,29557.5
6/2/2020,29557.5
6/3/2020,29557.5
6/4/2020,29568
6/5/2020,29573.25
6/8/2020,29557.5
6/9/2020,29557.5
6/10/2020,29558
6/11/2020,29568.25
6/12/2020,29000
6/15/2020,29000
6/16/2020,29000
6/17/2020,28750
6/18/2020,28850
6/19/2020,28850
6/22/2020,28837.5
6/23/2020,28834
6/24/2020,28500
6/25/2020,28497
6/26/2020,28497
6/29/2020,28484
6/30/2020,28481
7/1/2020,28478
7/2/2020,28475
7/3/2020,28475
7/6/2020,28462.5
7/7/2020,28459
7/8/2020,28456
7/9/2020,28453
7/10/2020,28453
7/13/2020,28440.5
7/14/2020,28437.5
7/15/2020,28434
7/16/2020,28431
7/17/2020,28431
7/20/2020,28418
7/21/2020,28415
7/22/2020,28411
7/23/2020,28406.5
7/24/2020,28406.5
7/27/2020,28389
7/28/2020,28385
7/29/2020,29000
7/30/2020,29175
7/31/2020,29000
8/3/2020,30200
8/4/2020,33000
8/5/2020,33100
8/6/2020,33096
8/7/2020,33096
8/10/2020,33079
8/11/2020,33070.5
8/12/2020,33070.5
8/13/2020,33066
8/14/2020,33066
8/17/2020,33049
8/18/2020,33045.5
8/19/2020,33043
8/20/2020,33043
8/21/2020,33044.5
8/24/2020,33028.5
8/25/2020,33025.5
8/26/2020,33017.5
8/27/2020,33023
8/28/2020,33024.5
9/1/2020,33008.5
9/2/2020,33005.5
9/3/2020,33006.5
9/4/2020,33002
9/7/2020,32990
9/8/2020,32987
9/9/2020,33000
9/10/2020,33000
9/11/2020,33000
9/14/2020,33000
9/15/2020,33002
9/16/2020,33984
9/17/2020,33983.5
9/18/2020,33980.5
9/21/2020,33969
9/22/2020,33966
9/23/2020,33963
9/24/2020,33962.5
9/25/2020,33963.75
9/28/2020,33944.5
9/29/2020,33945.5
9/30/2020,33942.5
10/1/2020,33924.5
10/2/2020,33926
10/5/2020,33923
10/6/2020,33500
10/7/2020,33497
10/8/2020,33498
10/9/2020,33498
10/12/2020,33482
10/13/2020,33478.75
10/14/2020,33000
10/15/2020,33000
10/16/2020,33000
10/19/2020,32985.75
10/20/2020,32984.25
10/21/2020,32981.75
10/22/2020,32984.5
10/23/2020,32987.25
10/26/2020,32968.5
10/27/2020,32966
10/28/2020,32963.5
10/29/2020,32966
10/30/2020,32498.5
11/2/2020,32479.75
11/3/2020,32477
11/4/2020,32474.25
11/5/2020,32477
11/6/2020,32479.5
11/9/2020,32463.25
11/10/2020,32458
11/11/2020,32455
11/12/2020,32457.5
11/13/2020,32460.25
11/16/2020,32441.5
11/17/2020,31999.5
11/18/2020,31997.5
11/19/2020,32000
11/20/2020,31998.5
11/23/2020,31980.5
11/24/2020,31982.5
11/25/2020,31977
11/26/2020,31982.5
11/27/2020,31986
11/30/2020,31989.5
12/1/2020,31977
12/2/2020,31975
12/3/2020,31980.5
12/4/2020,31978.5
12/7/2020,31961
12/8/2020,31575
12/9/2020,31573
12/10/2020,31579
12/11/2020,31700
12/14/2020,31686.5
12/15/2020,31775
12/16/2020,31780
12/17/2020,32000
12/18/2020,32000
12/21/2020,32000
12/22/2020,32000
12/23/2020,32000
12/24/2020,32000
12/29/2020,31991.5
12/30/2020,31998
12/31/2020,31998
1/4/2021,33000
1/5/2021,34000
1/6/2021,35500
1/7/2021,36500
1/8/2021,36500
1/11/2021,37000
1/12/2021,37000
1/13/2021,38000
1/14/2021,37995
1/15/2021,37500
1/18/2021,37491
1/19/2021,37500
1/20/2021,37500
1/21/2021,38500
1/22/2021,39600
1/25/2021,40000
1/26/2021,40350
1/27/2021,41250
1/28/2021,41246.5
1/29/2021,41243
2/1/2021,41239.5
2/2/2021,42976
2/3/2021,44476
2/4/2021,45200
2/5/2021,45700
2/8/2021,45700
2/9/2021,45700
2/10/2021,45700
2/11/2021,45700
2/12/2021,47000
2/15/2021,47000
2/16/2021,47000
2/17/2021,48000
2/18/2021,49000
2/19/2021,51000
2/22/2021,50983
2/23/2021,51965
2/24/2021,52000
2/25/2021,51996.5
2/26/2021,51993
3/1/2021,52800
3/2/2021,52796
3/3/2021,52792
3/4/2021,52788
3/5/2021,52784
3/8/2021,52780
3/9/2021,52777
3/10/2021,52774
3/11/2021,52770.5
3/12/2021,52767
3/15/2021,52763
3/16/2021,52759
3/17/2021,52755
3/18/2021,52751.5
3/19/2021,52748
3/22/2021,52744
3/23/2021,52740
3/24/2021,52376
3/25/2021,52372
3/26/2021,51868
3/29/2021,51114
3/30/2021,50611
3/31/2021,50107.5
4/1/2021,50104
4/6/2021,50100
4/7/2021,49847
4/8/2021,49844
4/9/2021,49840
4/12/2021,49836
4/13/2021,49833
4/14/2021,49830
4/15/2021,49826
4/16/2021,49822
4/19/2021,49819
4/20/2021,49815
4/21/2021,49811
4/22/2021,49807
4/23/2021,49803
4/26/2021,46500
4/27/2021,46496
4/28/2021,47142
4/29/2021,47139
4/30/2021,45200
5/4/2021,45196.5
5/5/2021,45193
5/6/2021,45189
5/7/2021,45185.5
5/10/2021,45182
5/11/2021,44649
5/12/2021,44645
5/13/2021,44642
5/14/2021,44100
5/17/2021,44095
5/18/2021,43650
5/19/2021,43650
5/20/2021,43615
5/21/2021,43615
5/24/2021,43615
5/25/2021,43615
5/26/2021,43615
5/27/2021,43615
5/28/2021,43615
6/1/2021,43615
6/2/2021,43615
6/3/2021,42500
6/4/2021,42500
6/7/2021,42500
6/8/2021,42500
6/9/2021,42500
6/10/2021,42500
6/11/2021,42500
6/14/2021,42500
6/15/2021,42501
6/16/2021,42498
6/17/2021,44502
6/18/2021,44503
6/21/2021,44487
6/22/2021,45499
6/23/2021,45496
6/24/2021,45495
6/25/2021,45495
6/28/2021,45479
6/29/2021,48501
6/30/2021,49600
7/1/2021,50500
7/2/2021,50500
7/5/2021,50483
7/6/2021,50479
7/7/2021,50475
7/8/2021,50471
7/9/2021,50471
7/12/2021,50454
7/13/2021,50450
7/14/2021,52500
7/15/2021,52495.5
7/16/2021,52495.5
7/19/2021,52477.5
7/20/2021,52473
7/21/2021,52468
7/22/2021,52463
7/23/2021,52463
7/26/2021,52441
7/27/2021,52436
7/28/2021,52431
7/29/2021,52426
7/30/2021,52426
8/2/2021,52404
8/3/2021,52399
8/4/2021,52394
8/5/2021,52389
8/6/2021,52389
8/9/2021,52367
8/10/2021,52361.5
8/11/2021,52350.5
8/12/2021,52350.5
8/13/2021,52350.5
8/16/2021,52328.5
8/17/2021,52000
8/18/2021,51197
8/19/2021,51198
8/20/2021,51200
8/23/2021,51181
8/24/2021,51178
8/25/2021,50100
8/26/2021,50109
8/27/2021,50111.5
8/31/2021,50092.5
9/1/2021,50500
9/2/2021,50504
9/3/2021,50499
9/6/2021,50485
9/7/2021,50482
9/8/2021,50479
9/9/2021,51140
9/10/2021,51137
9/13/2021,51123
9/14/2021,51120
9/15/2021,51117
9/16/2021,51120
9/17/2021,53000
9/20/2021,52990
9/21/2021,52988
9/22/2021,52987
9/23/2021,52991
9/24/2021,52990
9/27/2021,52972
9/28/2021,52974
9/29/2021,52976
9/30/2021,52980
10/1/2021,52978
10/4/2021,52963
10/5/2021,52961
10/6/2021,52960
10/7/2021,52966
10/8/2021,52966
10/11/2021,52950
10/12/2021,52948
10/13/2021,52946
10/14/2021,55869
10/15/2021,56071
10/18/2021,56100
10/19/2021,56100
10/20/2021,56100
10/21/2021,56111
10/22/2021,56218
10/25/2021,56201
10/26/2021,56201
10/27/2021,56243
10/28/2021,56254
10/29/2021,56259
11/1/2021,56243
11/2/2021,56242
11/3/2021,58000
11/4/2021,58210
11/5/2021,59215
11/8/2021,59199
11/9/2021,59204
11/10/2021,59199
11/11/2021,59211
11/12/2021,59216
11/15/2021,59200
11/16/2021,61199
11/17/2021,61250
11/18/2021,61255
11/19/2021,61258
11/22/2021,61240
11/23/2021,62850
11/24/2021,62844
11/25/2021,62848
11/26/2021,62852
11/29/2021,62840
11/30/2021,65500
12/1/2021,65850
12/2/2021,66750
12/3/2021,66746
12/6/2021,69000
12/7/2021,69500
12/8/2021,69525
12/9/2021,69528
12/10/2021,69527
12/13/2021,69516
12/14/2021,69519
12/15/2021,69519
12/16/2021,69525
12/17/2021,70209
12/20/2021,70195
12/21/2021,70198
12/22/2021,70197
12/23/2021,70207
12/24/2021,70206
12/29/2021,70187
12/30/2021,70194
12/31/2021,70193
1/4/2022,70178
1/5/2022,70176
1/6/2022,70180
1/7/2022,70178
1/10/2022,70164
1/11/2022,70167
1/12/2022,70165
1/13/2022,70171
1/14/2022,70167
1/17/2022,70149
1/18/2022,70150
1/19/2022,70151
1/20/2022,71649
1/21/2022,71644
1/24/2022,71700
1/25/2022,70704
1/26/2022,70706
1/27/2022,70714
1/28/2022,70714
1/31/2022,70714
2/1/2022,70705
2/2/2022,70709
2/3/2022,70719
2/4/2022,70720
2/7/2022,70716
2/8/2022,70710
2/9/2022,70714
2/10/2022,70721
2/11/2022,70721
2/14/2022,70717
2/15/2022,70711
2/16/2022,70715
2/17/2022,70725
2/18/2022,72502
2/21/2022,72499
2/22/2022,73002
2/23/2022,73005
2/24/2022,73722
2/25/2022,73721
2/28/2022,73718
3/1/2022,73704
3/2/2022,73690
3/3/2022,75500
3/4/2022,75503
3/7/2022,78999
3/8/2022,81499
3/9/2022,81750
3/10/2022,81900
3/11/2022,81900
3/14/2022,81886
3/15/2022,81884
3/16/2022,81881
3/17/2022,81880
3/18/2022,81881
3/21/2022,81865
3/22/2022,81862
3/23/2022,81859
3/24/2022,81858
3/25/2022,81859
3/28/2022,81843
3/29/2022,81840
3/30/2022,81837
3/31/2022,81841
4/1/2022,81838
4/4/2022,81822
4/5/2022,81823
4/6/2022,81820
4/7/2022,81820
4/8/2022,81817
4/11/2022,81804
4/12/2022,81801
4/13/2022,81803
4/14/2022,81800
4/19/2022,81779
4/20/2022,81775
4/21/2022,81774
4/22/2022,81770
4/25/2022,81755
4/26/2022,81752
4/27/2022,81749
4/28/2022,81750
4/29/2022,81746
5/3/2022,81720
5/4/2022,81716
5/5/2022,81715
5/6/2022,81717
5/9/2022,81696
5/10/2022,81692
5/11/2022,81688
5/12/2022,81687
5/13/2022,81688
5/16/2022,74668
5/17/2022,74665
5/18/2022,74662
5/19/2022,74661
5/20/2022,74665
5/23/2022,74649
5/24/2022,74646
5/25/2022,74643
5/26/2022,74644
5/27/2022,73644
5/30/2022,73628
5/31/2022,73630
6/1/2022,73627
6/6/2022,73500
6/7/2022,72500
6/8/2022,72498
6/9/2022,72499
6/10/2022,72500
6/13/2022,72000
6/14/2022,72000
6/15/2022,72000
6/16/2022,72013
6/17/2022,72000
6/20/2022,71986
6/21/2022,71986
6/22/2022,71985
6/23/2022,71950
6/24/2022,71955
6/27/2022,71000
6/28/2022,70000
6/29/2022,70000
6/30/2022,70017
7/1/2022,65000
7/4/2022,64984
7/5/2022,64984
7/6/2022,60000
7/7/2022,60000
7/8/2022,60000
7/11/2022,59984
7/12/2022,59984
7/13/2022,59985
7/14/2022,59996
7/15/2022,55000
7/18/2022,50000
7/19/2022,50000
7/20/2022,50000
7/21/2022,50011
7/22/2022,50017
7/25/2022,50001
7/26/2022,50001
7/27/2022,50001
7/28/2022,50012
7/29/2022,50018
8/1/2022,50003
